year,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
1988,New Hampshire,"441,923","267,064","172,543",N/A,"2,316","94,521",R,"94,521",R,60.43,39.04,0,0.52,60.75,39.25
1988,North Carolina,"2,180,205","1,222,338","957,867",N/A,N/A,"264,471",R,"264,471",R,56.07,43.93,0,0,56.07,43.93
1988,North Dakota,"299,080","119,986","179,094",N/A,N/A,"59,108",D,"59,108",D,40.12,59.88,0,0,40.12,59.88
1988,Rhode Island,"400,516","203,550","196,936",N/A,30,"6,614",R,"6,614",R,50.82,49.17,0,0.01,50.83,49.17
1988,Utah,"649,114","260,462","249,321",N/A,"139,331","11,141",R,"11,141",R,40.13,38.41,0,21.46,51.09,48.91
1988,Vermont,"242,879","105,191","134,438",N/A,"3,250","29,247",D,"29,247",D,43.31,55.35,0,1.34,43.9,56.1
1988,Washington,"1,874,929","708,481","1,166,448",N/A,N/A,"457,967",D,"457,967",D,37.79,62.21,0,0,37.79,62.21
1988,West Virginia,"649,593","267,172","382,421",N/A,N/A,"115,249",D,"115,249",D,41.13,58.87,0,0,41.13,58.87
1989,New Jersey,"2,253,800","838,553","1,379,973",N/A,"35,274","541,420",D,"541,420",D,37.21,61.23,0,1.57,37.8,62.2
1989,Virginia,"1,789,078","890,195","896,936",N/A,"1,947","6,741",D,"6,741",D,49.76,50.13,0,0.11,49.81,50.19
1990,Alabama,"1,216,250","633,519","582,106",N/A,625,"51,413",R,"51,413",R,52.09,47.86,0,0.05,52.11,47.89
1990,Alaska,"194,750","50,991","60,201","75,721","7,837","15,520",T,"9,210",D,26.18,30.91,38.88,4.02,45.86,54.14
1990,Arizona,"1,055,406","523,984","519,691",N/A,"11,731","4,293",R,"4,293",R,49.65,49.24,0,1.11,50.21,49.79
1990,Arkansas,"696,412","295,925","400,386",N/A,101,"104,461",D,"104,461",D,42.49,57.49,0,0.01,42.5,57.5
1990,California,"7,699,467","3,791,904","3,525,197",N/A,"382,366","266,707",R,"266,707",R,49.25,45.78,0,4.97,51.82,48.18
1990,Connecticut,"1,142,101","427,840","237,641","460,576","16,044","32,736",T,"190,199",R,37.46,20.81,40.33,1.4,64.29,35.71
1990,Florida,"3,530,871","1,535,068","1,995,206",597,N/A,"460,138",D,"460,138",D,43.48,56.51,0.02,0,43.48,56.52
1990,Georgia,"1,449,682","645,625","766,662",N/A,"37,395","121,037",D,"121,037",D,44.54,52.88,0,2.58,45.71,54.29
1990,Hawaii,"340,132","131,310","203,491",N/A,"5,331","72,181",D,"72,181",D,38.61,59.83,0,1.57,39.22,60.78
1990,Idaho,"320,610","101,937","218,673",N/A,N/A,"116,736",D,"116,736",D,31.79,68.21,0,0,31.79,68.21
1990,Illinois,"3,257,410","1,653,126","1,569,217",N/A,"35,067","83,909",R,"83,909",R,50.75,48.17,0,1.08,51.3,48.7
1990,Iowa,"976,483","591,852","379,372",N/A,"5,259","212,480",R,"212,480",R,60.61,38.85,0,0.54,60.94,39.06
1990,Kansas,"783,325","333,589","380,609",N/A,"69,127","47,020",D,"47,020",D,42.59,48.59,0,8.82,46.71,53.29
1990,Maine,"522,492","243,766","230,038",N/A,"48,688","13,728",R,"13,728",R,46.65,44.03,0,9.32,51.45,48.55
1990,Maryland,"1,111,088","446,980","664,015",N/A,93,"217,035",D,"217,035",D,40.23,59.76,0,0.01,40.23,59.77
1990,Massachusetts,"2,342,927","1,175,817","1,099,878",N/A,"67,232","75,939",R,"75,939",R,50.19,46.94,0,2.87,51.67,48.33
1990,Michigan,"2,564,563","1,276,134","1,258,539",N/A,"29,890","17,595",R,"17,595",R,49.76,49.07,0,1.17,50.35,49.65
1990,Minnesota,"1,806,777","895,988","836,218",N/A,"74,571","59,770",R,"59,770",R,49.59,46.28,0,4.13,51.73,48.27
1990,Nebraska,"586,542","288,741","292,771",N/A,"5,030","4,030",D,"4,030",D,49.23,49.91,0,0.86,49.65,50.35
1990,Nevada,"320,743","95,789","207,878",N/A,"17,076","112,089",D,"112,089",D,29.86,64.81,0,5.32,31.54,68.46
1990,New Hampshire,"295,018","177,773","101,923",N/A,"15,322","75,850",R,"75,850",R,60.26,34.55,0,5.19,63.56,36.44
1990,New Mexico,"411,232","185,692","224,564",N/A,976,"38,872",D,"38,872",D,45.16,54.61,0,0.24,45.26,54.74
1990,New York,"4,056,896","865,948","2,157,087","827,614","206,247","1,291,139",D,"1,291,139",D,21.35,53.17,20.4,5.08,28.64,71.36
1990,Ohio,"3,482,650","1,938,103","1,544,416",N/A,131,"393,687",R,"393,687",R,55.65,44.35,0,0,55.65,44.35
1990,Oklahoma,"911,314","297,584","523,196",N/A,"90,534","225,612",D,"225,612",D,32.65,57.41,0,9.93,36.26,63.74
1990,Oregon,"1,112,847","444,646","508,749",N/A,"159,452","64,103",D,"64,103",D,39.96,45.72,0,14.33,46.64,53.36
1990,Pennsylvania,"3,052,760","987,516","2,065,244",N/A,N/A,"1,077,728",D,"1,077,728",D,32.35,67.65,0,0,32.35,67.65
1990,Rhode Island,"356,672","92,177","264,411",N/A,84,"172,234",D,"172,234",D,25.84,74.13,0,0.02,25.85,74.15
1990,South Carolina,"760,965","528,831","212,034",N/A,"20,100","316,797",R,"316,797",R,69.49,27.86,0,2.64,71.38,28.62
1990,South Dakota,"256,723","151,198","105,525",N/A,N/A,"45,673",R,"45,673",R,58.9,41.1,0,0,58.9,41.1
1990,Tennessee,"790,441","289,348","480,885",N/A,"20,208","191,537",D,"191,537",D,36.61,60.84,0,2.56,37.57,62.43
1990,Texas,"3,892,487","1,826,231","1,925,670",N/A,"140,586","99,439",D,"99,439",D,46.92,49.47,0,3.61,48.67,51.33
1990,Vermont,"211,422","109,540","97,321",N/A,"4,561","12,219",R,"12,219",R,51.81,46.03,0,2.16,52.95,47.05
1990,Wisconsin,"1,379,727","802,321","576,280",N/A,"1,126","226,041",R,"226,041",R,58.15,41.77,0,0.08,58.2,41.8
1990,Wyoming,"160,109","55,471","104,638",N/A,N/A,"49,167",D,"49,167",D,34.65,65.35,0,0,34.65,65.35
1991,Arizona,"940,737","492,569","448,168",N/A,N/A,"44,401",R,"44,401",R,52.36,47.64,0,0,52.36,47.64
1991,Kentucky,"834,920","294,452","540,468",N/A,N/A,"246,016",D,"246,016",D,35.27,64.73,0,0,35.27,64.73
1991,Louisiana,"1,728,040","671,009","1,057,031",N/A,N/A,"386,022",D,"386,022",D,38.83,61.17,0,0,38.83,61.17
1991,Mississippi,"711,188","361,500","338,435",N/A,"11,253","23,065",R,"23,065",R,50.83,47.59,0,1.58,51.65,48.35
1992,Delaware,"277,058","90,725","179,365",N/A,"6,968","88,640",D,"88,640",D,32.75,64.74,0,2.51,33.59,66.41
1992,Indiana,"2,229,116","822,533","1,382,151",N/A,"24,432","559,618",D,"559,618",D,36.9,62,0,1.1,37.31,62.69
1992,Missouri,"2,343,999","968,574","1,375,425",N/A,N/A,"406,851",D,"406,851",D,41.32,58.68,0,0,41.32,58.68
1992,Montana,"407,842","209,401","198,421",N/A,20,"10,980",R,"10,980",R,51.34,48.65,0,0,51.35,48.65
1992,New Hampshire,"516,170","289,170","206,232",N/A,"20,768","82,938",R,"82,938",R,56.02,39.95,0,4.02,58.37,41.63
1992,North Carolina,"2,595,184","1,121,955","1,368,246",N/A,"104,983","246,291",D,"246,291",D,43.23,52.72,0,4.05,45.05,54.95
1992,North Dakota,"304,861","176,398","123,845",N/A,"4,618","52,553",R,"52,553",R,57.86,40.62,0,1.51,58.75,41.25
1992,Rhode Island,"424,818","145,590","261,484",N/A,"17,744","115,894",D,"115,894",D,34.27,61.55,0,4.18,35.76,64.24
1992,Utah,"762,549","321,713","177,181","255,753","7,902","65,960",R,"144,532",R,42.19,23.24,33.54,1.04,64.49,35.51
1992,Vermont,"285,728","65,837","213,523",N/A,"6,368","147,686",D,"147,686",D,23.04,74.73,0,2.23,23.57,76.43
1992,Washington,"2,270,826","1,086,216","1,184,315",N/A,295,"98,099",D,"98,099",D,47.83,52.15,0,0.01,47.84,52.16
1992,West Virginia,"657,193","240,390","368,302",N/A,"48,501","127,912",D,"127,912",D,36.58,56.04,0,7.38,39.49,60.51
1993,New Jersey,"2,505,964","1,236,124","1,210,031",N/A,"59,809","26,093",R,"26,093",R,49.33,48.29,0,2.39,50.53,49.47
1993,Virginia,"1,793,916","1,045,319","733,527",N/A,"15,070","311,792",R,"311,792",R,58.27,40.89,0,0.84,58.76,41.24
1994,Alabama,"1,201,969","604,926","594,169",N/A,"2,874","10,757",R,"10,757",R,50.33,49.43,0,0.24,50.45,49.55
1994,Alaska,"213,435","87,157","87,693","27,838","10,747",536,D,536,D,40.84,41.09,13.04,5.04,49.85,50.15
1994,Arizona,"1,129,607","593,492","500,702",N/A,"35,413","92,790",R,"92,790",R,52.54,44.33,0,3.13,54.24,45.76
1994,Arkansas,"716,840","287,904","428,936",N/A,N/A,"141,032",D,"141,032",D,40.16,59.84,0,0,40.16,59.84
1994,California,"8,665,375","4,781,766","3,519,799",N/A,"363,810","1,261,967",R,"1,261,967",R,55.18,40.62,0,4.2,57.6,42.4
1994,Colorado,"1,116,307","432,042","619,205",N/A,"65,060","187,163",D,"187,163",D,38.7,55.47,0,5.83,41.1,58.9
1994,Connecticut,"1,147,084","415,201","375,133","216,585","140,165","40,068",R,"40,068",R,36.2,32.7,18.88,12.22,52.53,47.47
1994,Florida,"4,206,659","2,071,068","2,135,008",N/A,583,"63,940",D,"63,940",D,49.23,50.75,0,0.01,49.24,50.76
1994,Georgia,"1,545,328","756,371","788,926",N/A,31,"32,555",D,"32,555",D,48.95,51.05,0,0,48.95,51.05
1994,Hawaii,"369,013","107,908","134,978","113,158","12,969","21,820",D,"27,070",D,29.24,36.58,30.67,3.51,44.43,55.57
1994,Idaho,"413,346","216,123","181,363",N/A,"15,860","34,760",R,"34,760",R,52.29,43.88,0,3.84,54.37,45.63
1994,Illinois,"3,106,566","1,984,318","1,069,850",N/A,"52,398","914,468",R,"914,468",R,63.87,34.44,0,1.69,64.97,35.03
1994,Iowa,"997,248","566,395","414,453",N/A,"16,400","151,942",R,"151,942",R,56.8,41.56,0,1.64,57.75,42.25
1994,Kansas,"821,030","526,113","294,733",N/A,184,"231,380",R,"231,380",R,64.08,35.9,0,0.02,64.09,35.91
1994,Maine,"511,308","117,990","172,951","180,829","39,538","7,878",T,"54,961",D,23.08,33.83,35.37,7.73,40.55,59.45
1994,Maryland,"1,410,300","702,101","708,094",N/A,105,"5,993",D,"5,993",D,49.78,50.21,0,0.01,49.79,50.21
1994,Massachusetts,"2,266,307","1,610,298","636,138",N/A,"19,871","974,160",R,"974,160",R,71.05,28.07,0,0.88,71.68,28.32
1994,Michigan,"3,089,077","1,899,101","1,188,438",N/A,"1,538","710,663",R,"710,663",R,61.48,38.47,0,0.05,61.51,38.49
1994,Minnesota,"1,765,590","1,094,165","589,344",N/A,"82,081","504,821",R,"504,821",R,61.97,33.38,0,4.65,64.99,35.01
1994,Nebraska,"579,561","148,230","423,270",N/A,"8,061","275,040",D,"275,040",D,25.58,73.03,0,1.39,25.94,74.06
1994,Nevada,"379,676","156,875","200,026",N/A,"22,775","43,151",D,"43,151",D,41.32,52.68,0,6,43.95,56.05
1994,New Hampshire,"311,882","218,134","79,686",N/A,"14,062","138,448",R,"138,448",R,69.94,25.55,0,4.51,73.24,26.76
1994,New Mexico,"467,621","232,945","186,686",N/A,"47,990","46,259",R,"46,259",R,49.81,39.92,0,10.26,55.51,44.49
1994,Ohio,"3,346,238","2,401,572","835,849",N/A,"108,817","1,565,723",R,"1,565,723",R,71.77,24.98,0,3.25,74.18,25.82
1994,Oklahoma,"995,012","466,740","294,936","233,336",N/A,"171,804",R,"171,804",R,46.91,29.64,23.45,0,61.28,38.72
1994,Oregon,"1,221,010","517,874","622,083",N/A,"81,053","104,209",D,"104,209",D,42.41,50.95,0,6.64,45.43,54.57
1994,Pennsylvania,"3,588,526","1,627,976","1,433,099",N/A,"527,451","194,877",R,"194,877",R,45.37,39.94,0,14.7,53.18,46.82
1994,Rhode Island,"361,377","171,194","157,361",N/A,"32,822","13,833",R,"13,833",R,47.37,43.54,0,9.08,52.11,47.89
1994,South Carolina,"933,850","470,756","447,002",N/A,"16,092","23,754",R,"23,754",R,50.41,47.87,0,1.72,51.29,48.71
1994,South Dakota,"311,613","172,515","126,273",N/A,"12,825","46,242",R,"46,242",R,55.36,40.52,0,4.12,57.74,42.26
1994,Tennessee,"1,487,124","807,107","664,243",N/A,"15,774","142,864",R,"142,864",R,54.27,44.67,0,1.06,54.85,45.15
1994,Texas,"4,396,242","2,350,994","2,016,928",N/A,"28,320","334,066",R,"334,066",R,53.48,45.88,0,0.64,53.82,46.18
1994,Vermont,"212,046","40,292","145,661",N/A,"26,093","105,369",D,"105,369",D,19,68.69,0,12.31,21.67,78.33
1994,Wisconsin,"1,563,835","1,051,326","482,850",N/A,"29,659","568,476",R,"568,476",R,67.23,30.88,0,1.9,68.53,31.47
1994,Wyoming,"200,990","118,016","80,747",N/A,"2,227","37,269",R,"37,269",R,58.72,40.17,0,1.11,59.38,40.62
1995,Kentucky,"983,979","479,227","500,787",N/A,"3,965","21,560",D,"21,560",D,48.7,50.89,0,0.4,48.9,51.1
1995,Louisiana,"1,550,360","984,499","565,861",N/A,N/A,"418,638",R,"418,638",R,63.5,36.5,0,0,63.5,36.5
1995,Mississippi,"819,471","455,261","364,210",N/A,N/A,"91,051",R,"91,051",R,55.56,44.44,0,0,55.56,44.44
1996,Delaware,"271,122","82,654","188,300",N/A,168,"105,646",D,"105,646",D,30.49,69.45,0,0.06,30.5,69.5
1996,Indiana,"2,110,047","986,982","1,087,128",N/A,"35,937","100,146",D,"100,146",D,46.78,51.52,0,1.7,47.59,52.41
1996,Missouri,"2,142,518","866,268","1,224,801",N/A,"51,449","358,533",D,"358,533",D,40.43,57.17,0,2.4,41.43,58.57
1996,Montana,"405,175","320,768","84,407",N/A,N/A,"236,361",R,"236,361",R,79.17,20.83,0,0,79.17,20.83
1996,New Hampshire,"497,040","196,321","284,175",N/A,"16,544","87,854",D,"87,854",D,39.5,57.17,0,3.33,40.86,59.14
1996,North Carolina,"2,566,185","1,097,053","1,436,638",N/A,"32,494","339,585",D,"339,585",D,42.75,55.98,0,1.27,43.3,56.7
1996,North Dakota,"264,298","174,937","89,349",N/A,12,"85,588",R,"85,588",R,66.19,33.81,0,0,66.19,33.81
1996,Vermont,"254,648","57,161","179,544",N/A,"17,943","122,383",D,"122,383",D,22.45,70.51,0,7.05,24.15,75.85
1996,Washington,"2,237,030","940,538","1,296,492",N/A,N/A,"355,954",D,"355,954",D,42.04,57.96,0,0,42.04,57.96
1996,West Virginia,"628,559","324,518","287,870","16,171",N/A,"36,648",R,"36,648",R,51.63,45.8,2.57,0,52.99,47.01
1997,New Jersey,"2,418,344","1,133,394","1,107,968",N/A,"176,982","25,426",R,"25,426",R,46.87,45.82,0,7.32,50.57,49.43
1997,Virginia,"1,736,314","969,062","738,971",N/A,"28,281","230,091",R,"230,091",R,55.81,42.56,0,1.63,56.74,43.26
1998,Alabama,"1,317,842","554,746","760,155",N/A,"2,941","205,409",D,"205,409",D,42.1,57.68,0,0.22,42.19,57.81
1998,Alaska,"186,631","34,922","93,969",N/A,"57,740","36,229",D,"59,047",D,18.71,50.35,0,30.94,27.09,72.91
1998,Arizona,"1,017,616","620,188","361,552",N/A,"35,876","258,636",R,"258,636",R,60.95,35.53,0,3.53,63.17,36.83
1998,Arkansas,"706,011","421,989","272,923",N/A,"11,099","149,066",R,"149,066",R,59.77,38.66,0,1.57,60.73,39.27
1998,California,"8,385,196","3,218,030","4,860,702",N/A,"306,464","1,642,672",D,"1,642,672",D,38.38,57.97,0,3.65,39.83,60.17
1998,Colorado,"1,321,307","648,202","639,905",N/A,"33,200","8,297",R,"8,297",R,49.06,48.43,0,2.51,50.32,49.68
1998,Connecticut,"999,537","628,707","354,187",N/A,"16,643","274,520",R,"274,520",R,62.9,35.44,0,1.67,63.96,36.04
1998,Florida,"3,964,441","2,191,105","1,773,054",N/A,282,"418,051",R,"418,051",R,55.27,44.72,0,0.01,55.27,44.73
1998,Georgia,"1,792,808","790,201","941,076",N/A,"61,531","150,875",D,"150,875",D,44.08,52.49,0,3.43,45.64,54.36
1998,Hawaii,"407,556","198,952","204,206",N/A,"4,398","5,254",D,"5,254",D,48.82,50.11,0,1.08,49.35,50.65
1998,Idaho,"381,248","258,095","110,815",N/A,"12,338","147,280",R,"147,280",R,67.7,29.07,0,3.24,69.96,30.04
1998,Illinois,"3,358,705","1,714,094","1,594,191",N/A,"50,420","119,903",R,"119,903",R,51.03,47.46,0,1.5,51.81,48.19
1998,Iowa,"956,418","444,787","500,231",N/A,"11,400","55,444",D,"55,444",D,46.51,52.3,0,1.19,47.07,52.93
1998,Kansas,"742,665","544,882","168,243",N/A,"29,540","376,639",R,"376,639",R,73.37,22.65,0,3.98,76.41,23.59
1998,Maine,"421,009","79,716","50,506","246,772","44,015","167,056",T,"29,210",R,18.93,12,58.61,10.45,61.22,38.78
1998,Maryland,"1,535,978","688,357","846,972",N/A,649,"158,615",D,"158,615",D,44.82,55.14,0,0.04,44.83,55.17
1998,Massachusetts,"1,903,336","967,160","901,843",N/A,"34,333","65,317",R,"65,317",R,50.81,47.38,0,1.8,51.75,48.25
1998,Michigan,"3,027,104","1,883,005","1,143,574",N/A,525,"739,431",R,"739,431",R,62.2,37.78,0,0.02,62.22,37.78
1998,Minnesota,"2,090,518","716,880",N/A,"773,403","600,235","56,523",T,"716,880",R,34.29,0,37,28.71,100,0
1998,Nebraska,"545,238","293,910","250,678",N/A,650,"43,232",R,"43,232",R,53.9,45.98,0,0.12,53.97,46.03
1998,Nevada,"433,630","223,892","182,281",N/A,"27,457","41,611",R,"41,611",R,51.63,42.04,0,6.33,55.12,44.88
1998,New Hampshire,"318,940","98,473","210,769",N/A,"9,698","112,296",D,"112,296",D,30.88,66.08,0,3.04,31.84,68.16
1998,New Mexico,"498,703","271,948","226,755",N/A,N/A,"45,193",R,"45,193",R,54.53,45.47,0,0,54.53,45.47
1998,New York,"4,735,236","2,571,991","1,570,317",N/A,"592,928","1,001,674",R,"1,001,674",R,54.32,33.16,0,12.52,62.09,37.91
1998,Ohio,"3,354,213","1,678,721","1,498,956",N/A,"176,536","179,765",R,"179,765",R,50.05,44.69,0,5.26,52.83,47.17
1998,Oklahoma,"873,585","505,498","357,552",N/A,"10,535","147,946",R,"147,946",R,57.86,40.93,0,1.21,58.57,41.43
1998,Oregon,"1,113,098","334,001","717,061",N/A,"62,036","383,060",D,"383,060",D,30.01,64.42,0,5.57,31.78,68.22
1998,Pennsylvania,"3,025,152","1,736,844","938,745","315,761","33,802","798,099",R,"798,099",R,57.41,31.03,10.44,1.12,64.91,35.09
1998,Rhode Island,"306,383","156,180","129,105",N/A,"21,098","27,075",R,"27,075",R,50.98,42.14,0,6.89,54.75,45.25
1998,South Carolina,"1,070,869","484,088","570,070",N/A,"16,711","85,982",D,"85,982",D,45.21,53.23,0,1.56,45.92,54.08
1998,South Dakota,"260,187","166,621","85,473",N/A,"8,093","81,148",R,"81,148",R,64.04,32.85,0,3.11,66.09,33.91
1998,Tennessee,"976,236","669,973","287,750",N/A,"18,513","382,223",R,"382,223",R,68.63,29.48,0,1.9,69.95,30.05
1998,Texas,"3,738,483","2,551,454","1,165,444",N/A,"21,585","1,386,010",R,"1,386,010",R,68.25,31.17,0,0.58,68.64,31.36
1998,Vermont,"218,120","89,726","121,425",N/A,"6,969","31,699",D,"31,699",D,41.14,55.67,0,3.2,42.49,57.51
1998,Wisconsin,"1,756,014","1,047,716","679,553",N/A,"28,745","368,163",R,"368,163",R,59.66,38.7,0,1.64,60.66,39.34
1998,Wyoming,"174,888","97,235","70,754",N/A,"6,899","26,481",R,"26,481",R,55.6,40.46,0,3.94,57.88,42.12
1999,Kentucky,"580,074","128,788","352,099","88,930","10,257","223,311",D,"223,311",D,22.2,60.7,15.33,1.77,26.78,73.22
1999,Louisiana,"1,295,205","805,203","382,445",N/A,"107,557","422,758",R,"422,758",R,62.17,29.53,0,8.3,67.8,32.2
1999,Mississippi,"763,938","370,691","379,034",N/A,"14,213","8,343",D,"8,343",D,48.52,49.62,0,1.86,49.44,50.56
2000,Delaware,"323,688","128,603","191,695",N/A,"3,390","63,092",D,"63,092",D,39.73,59.22,0,1.05,40.15,59.85
2000,Indiana,"2,179,413","908,285","1,232,525",N/A,"38,603","324,240",D,"324,240",D,41.68,56.55,0,1.77,42.43,57.57
2000,Missouri,"2,346,830","1,131,307","1,152,752",N/A,"62,771","21,445",D,"21,445",D,48.21,49.12,0,2.67,49.53,50.47
2000,Montana,"410,192","209,135","193,131",N/A,"7,926","16,004",R,"16,004",R,50.98,47.08,0,1.93,51.99,48.01
2000,New Hampshire,"564,953","246,952","275,038",N/A,"42,963","28,086",D,"28,086",D,43.71,48.68,0,7.6,47.31,52.69
2000,North Carolina,"2,942,062","1,360,960","1,530,324",N/A,"50,778","169,364",D,"169,364",D,46.26,52.02,0,1.73,47.07,52.93
2000,North Dakota,"289,412","159,255","130,144",N/A,13,"29,111",R,"29,111",R,55.03,44.97,0,0,55.03,44.97
2000,Utah,"761,806","424,837","321,979",N/A,"14,990","102,858",R,"102,858",R,55.77,42.27,0,1.97,56.89,43.11
2000,Vermont,"293,473","111,359","148,059",N/A,"34,055","36,700",D,"36,700",D,37.95,50.45,0,11.6,42.93,57.07
2000,Washington,"2,469,852","980,060","1,441,973","47,819",N/A,"461,913",D,"461,913",D,39.68,58.38,1.94,0,40.46,59.54
2000,West Virginia,"648,047","305,926","324,822",N/A,"17,299","18,896",D,"18,896",D,47.21,50.12,0,2.67,48.5,51.5
2001,New Jersey,"2,227,165","928,174","1,256,853",N/A,"42,138","328,679",D,"328,679",D,41.68,56.43,0,1.89,42.48,57.52
2001,Virginia,"1,886,721","887,234","984,177",N/A,"15,310","96,943",D,"96,943",D,47.03,52.16,0,0.81,47.41,52.59
