"","st","year","mean.pres.approve","mean.pres.disapprove","presidential.party"
"409","MO",2005,0.411428571428571,0.56,0
"410","MO",2006,0.379333333333333,0.595333333333333,0
"411","MO",2007,0.361538461538462,0.614615384615385,0
"412","MO",2008,0.329,0.655,0
"413","MO",2009,0.522222222222222,0.428888888888889,1
"414","MS",1981,0.57,0.43,0
"415","MS",1982,0.46,0.54,0
"416","MS",1984,0.59,0.41,0
"417","MS",1986,0.58,0.42,0
"418","MS",1988,0.625,0.37,0
"419","MS",1990,0.64,0.34,0
"420","MS",1992,0.51,0.47,0
"421","MS",1995,0.3,0.69,1
"422","MS",1996,0.386666666666667,0.613333333333333,1
"423","MS",2000,0.475,0.51,1
"424","MS",2004,0.5125,0.43375,0
"425","MS",2005,0.5,0.467142857142857,0
"426","MS",2006,0.466363636363636,0.505454545454545,0
"427","MS",2008,0.36,0.626,0
"428","MT",1994,0.324,0.634,1
"429","MT",1995,0.385,0.57,1
"430","MT",1996,0.435,0.565,1
"431","MT",1997,0.36,0.64,1
"432","MT",1998,0.41,0.59,1
"433","MT",1999,0.41,0.52,1
"434","MT",2000,0.43,0.54,1
"435","MT",2001,0.84,0.16,0
"436","MT",2002,0.7,0.26,0
"437","MT",2003,0.64,0.355,0
"438","MT",2004,0.5175,0.405,0
"439","MT",2005,0.486666666666667,0.48,0
"440","MT",2006,0.451428571428571,0.515,0
"441","MT",2007,0.335,0.6,0
"442","MT",2008,0.28,0.6,0
"443","MT",2009,0.44,0.52,1
"444","NC",1981,0.61,0.36,0
"445","NC",1982,0.475,0.515,0
"446","NC",1983,0.515,0.465,0
"447","NC",1984,0.63,0.36,0
"448","NC",1988,0.755,0.245,0
"449","NC",1991,0.625,0.23,0
"450","NC",1992,0.44,0.43,0
"451","NC",1993,0.3925,0.495,1
"452","NC",1994,0.375,0.51,1
"453","NC",1995,0.413333333333333,0.516666666666667,1
"454","NC",1996,0.363333333333333,0.636666666666667,1
"455","NC",1998,0.486666666666667,0.513333333333333,1
"456","NC",1999,0.45,0.53,1
"457","NC",2000,0.46,0.523333333333333,1
"458","NC",2001,0.535,0.28,0
"459","NC",2002,0.653333333333333,0.336666666666667,0
"460","NC",2003,0.578947368421053,0.347894736842105,0
"461","NC",2004,0.484,0.431,0
"462","NC",2005,0.421578947368421,0.495263157894737,0
"463","NC",2006,0.43,0.538571428571429,0
"464","NC",2007,0.386666666666667,0.574444444444444,0
"465","NC",2008,0.368333333333333,0.595,0
"466","NC",2009,0.581,0.281,1
"467","ND",1964,0.513157894736842,0.364736842105263,1
"468","ND",1996,0.36,0.64,1
"469","ND",2000,0.52,0.47,1
"470","ND",2004,0.49,0.435,0
"471","ND",2005,0.491428571428571,0.467142857142857,0
"472","ND",2006,0.450909090909091,0.506363636363636,0
"473","ND",2008,0.34,0.65,0
"474","NE",1964,0.48,0.396111111111111,1
"475","NE",1991,0.785,0.2,0
"476","NE",1994,0.333333333333333,0.623333333333333,1
"477","NE",1995,0.4,0.6,1
"478","NE",1996,0.413333333333333,0.586666666666667,1
"479","NE",1998,0.44,0.48,1
"480","NE",2000,0.42,0.54,1
"481","NE",2005,0.544285714285714,0.421428571428571,0
"482","NE",2006,0.489090909090909,0.483636363636364,0
"483","NE",2007,0.41,0.53,0
"484","NE",2008,0.3,0.655,0
"485","NH",1968,0.478,0.426,1
"486","NH",1991,0.625,0.22,0
"487","NH",1993,0.417142857142857,0.418571428571429,1
"488","NH",1994,0.404285714285714,0.48,1
"489","NH",1995,0.416,NA,1
"490","NH",1996,0.52,NA,1
"491","NH",1997,0.33,0.67,1
"492","NH",1998,0.64,0.333333333333333,1
"493","NH",1999,0.54,0.42,1
"494","NH",2000,0.561666666666667,0.386666666666667,1
"495","NH",2001,0.92,0.06,0
"496","NH",2002,0.638333333333333,0.268333333333333,0
"497","NH",2003,0.568846153846154,NA,0
"498","NH",2004,0.444166666666667,0.476666666666667,0
"499","NH",2005,0.406,0.56,0
"500","NH",2006,0.351333333333333,0.62,0
"501","NH",2007,0.278,0.638,0
"502","NH",2008,0.196666666666667,0.716666666666667,0
"503","NH",2009,0.5575,0.35375,1
"504","NJ",1983,0.49,0.5,0
"505","NJ",1984,0.46,0.52,0
"506","NJ",1985,0.57,0.403333333333333,0
"507","NJ",1986,0.66,0.31,0
"508","NJ",1987,0.54,0.4375,0
"509","NJ",1988,0.592,0.392,0
"510","NJ",1989,0.54,0.37,0
"511","NJ",1990,0.6,0.36,0
"512","NJ",1991,0.653333333333333,0.336666666666667,0
"513","NJ",1992,NA,NA,0
"514","NJ",1993,0.338571428571429,0.589285714285714,1
"515","NJ",1994,0.456666666666667,0.516666666666667,1
"516","NJ",1995,0.376666666666667,NA,1
"517","NJ",1996,0.505,NA,1
"518","NJ",1997,0.533333333333333,0.45,1
"519","NJ",1998,0.644,0.338,1
"520","NJ",1999,0.59,0.39375,1
"521","NJ",2000,0.616,0.348,1
"522","NJ",2001,0.68,0.255,0
"523","NJ",2002,0.661666666666667,0.291666666666667,0
"524","NJ",2003,0.544166666666667,0.415,0
"525","NJ",2004,0.44,0.507,0
"526","NJ",2005,0.358235294117647,0.6,0
"527","NJ",2006,0.317741935483871,0.638387096774193,0
"528","NJ",2007,0.239411764705882,0.700588235294118,0
"529","NJ",2008,0.218888888888889,0.712222222222222,0
"530","NJ",2009,0.607142857142857,0.314285714285714,1
"531","NM",1964,0.465263157894737,0.370526315789474,1
"532","NM",1992,0.47,0.44,1
"533","NM",1993,0.41,0.53,1
"534","NM",1994,0.375,0.5825,1
"535","NM",1995,0.33,0.641666666666667,1
"536","NM",1996,0.417142857142857,0.564285714285714,1
"537","NM",1997,0.44,0.55,1
"538","NM",1998,0.486666666666667,NA,1
"539","NM",1999,0.43,NA,1
"540","NM",2000,0.52,0.47,1
"541","NM",2003,0.49,0.37,0
"542","NM",2004,0.49,0.41,0
"543","NM",2005,0.42,0.547142857142857,0
"544","NM",2006,0.382307692307692,0.581538461538462,0
"545","NM",2007,0.3325,0.645,0
"546","NM",2008,0.320909090909091,0.656363636363636,0
"547","NM",2009,0.587,0.345,1
"548","NV",1993,0.39,0.6,1
"549","NV",1994,0.335,0.635,1
"550","NV",1996,0.436666666666667,0.596666666666667,1
"551","NV",1997,0.38,0.62,1
"552","NV",1998,0.475,0.525,1
"553","NV",2000,0.56,0.41,1
"554","NV",2004,0.52,0.415,0
"555","NV",2005,0.3925,0.5775,0
"556","NV",2006,0.366666666666667,0.6175,0
"557","NV",2007,0.34,0.57,0
"558","NV",2008,0.23,0.76,0
"559","NV",2009,0.493333333333333,0.41,1
"560","NY",1900,0.62,0.36,1
"561","NY",1966,0.416363636363636,0.480909090909091,1
"562","NY",1991,0.45,0.54,0
"563","NY",1993,0.33,0.66,1
"564","NY",1994,0.483333333333333,0.496666666666667,1
"565","NY",1995,0.47,0.512727272727273,1
"566","NY",1996,0.51875,0.43625,1
"567","NY",1997,0.566,0.378,1
"568","NY",1998,0.675714285714286,0.308571428571429,1
"569","NY",1999,0.63625,0.32375,1
"570","NY",2000,0.640833333333333,0.329166666666667,1
"571","NY",2001,0.5875,0.32125,0
"572","NY",2002,0.628888888888889,0.314444444444444,0
"573","NY",2003,0.485714285714286,0.477857142857143,0
"574","NY",2004,0.385555555555556,0.577777777777778,0
"575","NY",2005,0.316923076923077,0.637692307692308,0
"576","NY",2006,0.274090909090909,0.693636363636364,0
"577","NY",2007,0.240625,0.731875,0
"578","NY",2008,0.228,0.74,0
"579","NY",2009,0.68,0.257826086956522,1
"580","NY",NA,0.49,0.49,0
"581","OH",1988,0.51,0.44,0
"582","OH",1993,0.488,0.422,1
"583","OH",1994,0.474,0.445333333333333,1
"584","OH",1995,0.463,0.448,1
"585","OH",1996,0.49875,0.435,1
"586","OH",1997,0.598,0.366,1
"587","OH",1998,0.621111111111111,0.347777777777778,1
"588","OH",1999,0.568333333333333,0.378333333333333,1
"589","OH",2000,0.565,0.4,1
"590","OH",2001,0.69,0.21,0
"591","OH",2002,0.693333333333333,0.276666666666667,0
"592","OH",2003,0.621111111111111,0.34,0
"593","OH",2004,0.457142857142857,0.528571428571429,0
"594","OH",2005,0.37375,0.60625,0
"595","OH",2006,0.353157894736842,0.622631578947368,0
"596","OH",2007,0.3275,0.643125,0
"597","OH",2008,0.284090909090909,0.678181818181818,0
"598","OH",2009,0.584285714285714,0.337142857142857,1
"599","OK",1991,0.76,0.19,0
"600","OK",1993,0.31,0.67,1
"601","OK",1994,0.316666666666667,0.64,1
"602","OK",1995,0.33,0.67,1
"603","OK",1996,0.3975,0.59,1
"604","OK",1998,0.59,NA,1
"605","OK",1999,0.425,NA,1
"606","OK",2000,0.46,0.52,1
"607","OK",2001,0.89,0.07,0
"608","OK",2002,0.86,0.1,0
"609","OK",2005,0.501428571428571,0.461428571428571,0
"610","OK",2006,0.460909090909091,0.510909090909091,0
"611","OK",2007,0.455,0.4975,0
"612","OK",2008,0.38,0.583333333333333,0
"613","OK",2009,0.39,0.52,1
"614","OR",1966,0.31125,0.5875,1
"615","OR",1994,0.445,0.51,1
"616","OR",1995,0.46,0.54,1
"617","OR",1996,0.49,0.51,1
"618","OR",2000,0.55,0.39,1
"619","OR",2002,0.5,0.46,0
"620","OR",2004,0.4675,0.47,0
"621","OR",2005,0.397142857142857,0.577142857142857,0
"622","OR",2006,0.365833333333333,0.613333333333333,0
"623","OR",2007,0.319285714285714,0.657142857142857,0
"624","OR",2008,0.31,0.666,0
"625","OR",2009,0.578888888888889,0.361111111111111,1
"626","PA",1994,0.45,0.515,1
"627","PA",1996,0.486666666666667,0.463333333333333,1
"628","PA",1997,0.51,0.49,1
"629","PA",1998,0.586666666666667,0.413333333333333,1
"630","PA",2000,0.57,0.4,1
"631","PA",2002,0.67,0.29,0
"632","PA",2003,0.588571428571429,0.368571428571429,0
"633","PA",2004,0.450625,0.46125,0
"634","PA",2005,0.38,0.573846153846154,0
"635","PA",2006,0.349333333333333,0.607,0
"636","PA",2007,0.272,0.679,0
"637","PA",2008,0.242222222222222,0.711111111111111,0
"638","PA",2009,0.582,0.332,1
"639","RI",1992,0.2025,0.7875,0
"640","RI",1993,0.346666666666667,0.55,1
"641","RI",1994,0.3925,0.575,1
"642","RI",1995,0.355,0.6275,1
"643","RI",1996,0.534,NA,1
"644","RI",1997,0.5,NA,1
"645","RI",1998,0.633333333333333,0.336666666666667,1
"646","RI",1999,0.635,NA,1
"647","RI",2000,0.666666666666667,NA,1
"648","RI",2002,0.75,0.19,0
"649","RI",2003,0.436666666666667,0.496666666666667,0
"650","RI",2004,0.335,0.645,0
"651","RI",2005,0.28875,0.6875,0
"652","RI",2006,0.242307692307692,0.735384615384615,0
"653","RI",2007,0.16,0.795,0
"654","RI",2008,0.123333333333333,0.86,0
"655","RI",2009,0.675,0.2,1
"656","SC",1964,0.378421052631579,0.497894736842105,1
"657","SC",1966,0.183333333333333,0.7,1
"658","SC",1994,0.333333333333333,0.656666666666667,1
"659","SC",1995,0.335,0.665,1
"660","SC",1996,0.37,0.63,1
"661","SC",1997,0.37,0.63,1
"662","SC",1998,0.42,0.58,1
"663","SC",2000,0.48,0.49,1
"664","SC",2005,0.451428571428571,0.515714285714286,0
"665","SC",2006,0.414545454545454,0.555454545454546,0
"666","SC",2007,0.525,0.415,0
"667","SC",2008,0.493333333333333,0.48,0
"668","SD",1994,0.385,0.585,1
"669","SD",1996,0.4,0.6,1
"670","SD",1997,0.33,0.67,1
"671","SD",2000,0.52,0.46,1
"672","SD",2002,0.7225,0.2625,0
"673","SD",2003,0.61,0.385,0
"674","SD",2005,0.455714285714286,0.514285714285714,0
"675","SD",2006,0.422727272727273,0.551818181818182,0
"676","SD",2009,0.545,0.37,1
"677","TN",1964,0.448947368421053,0.361052631578947,1
"678","TN",1991,0.83,0.16,0
"679","TN",1993,0.463333333333333,0.476666666666667,1
"680","TN",1994,0.38,0.55,1
"681","TN",1995,0.325,0.665,1
"682","TN",1996,0.446666666666667,0.553333333333333,1
"683","TN",2000,0.5,0.47,1
"684","TN",2002,0.683333333333333,0.276666666666667,0
"685","TN",2003,0.56,0.385,0
"686","TN",2004,0.528333333333333,NA,0
"687","TN",2005,0.43875,0.5225,0
"688","TN",2006,0.406666666666667,0.5625,0
"689","TN",2007,0.345,0.605,0
"690","TN",2008,0.35,0.61,0
"691","TN",2009,0.495,0.375,1
"692","TX",1986,0.66,0.32,0
"693","TX",1987,0.513333333333333,0.47,0
"694","TX",1988,0.525,0.455,0
"695","TX",1989,0.546666666666667,0.306666666666667,0
"696","TX",1990,0.72,0.25,0
"697","TX",1992,0.49,0.36,0
"698","TX",1993,0.342,0.587,1
"699","TX",1994,0.361666666666667,0.615,1
"700","TX",1995,0.363333333333333,0.631666666666667,1
"701","TX",1996,0.385,0.595,1
"702","TX",1998,0.583333333333333,NA,1
"703","TX",1999,0.64,NA,1
"704","TX",2000,0.45,0.52,1
"705","TX",2002,0.723333333333333,0.253333333333333,0
"706","TX",2003,0.648,0.328,0
"707","TX",2004,0.54,0.444,0
"708","TX",2005,0.495555555555556,0.464444444444444,0
"709","TX",2006,0.46,0.51,0
"710","TX",2007,0.425714285714286,0.55,0
"711","TX",2008,0.39,0.59,0
"712","TX",2009,0.526666666666667,0.43,1
"713","UT",1994,0.36,0.44,1
"714","UT",1996,0.32,0.68,1
"715","UT",1998,0.5,0.43,1
"716","UT",2000,0.4,0.58,1
"717","UT",2003,0.76,0.22,0
"718","UT",2004,0.7,0.29,0
"719","UT",2005,0.60875,0.3575,0
"720","UT",2006,0.570833333333333,0.3975,0
"721","UT",2007,0.61,0.37,0
"722","UT",2008,0.49,0.48,0
"723","UT",2009,0.456666666666667,0.463333333333333,1
"724","VA",1985,0.61,0.4,0
"725","VA",1986,0.53,0.47,0
"726","VA",1987,0.54,0.46,0
"727","VA",1988,0.48,0.43,0
"728","VA",1989,0.64,0.29,0
"729","VA",1991,0.77,0.22,0
"730","VA",1992,0.39,0.425,0
"731","VA",1993,0.365454545454545,0.527272727272727,1
"732","VA",1994,0.413333333333333,0.52,1
"733","VA",1995,0.4275,NA,1
"734","VA",1996,0.468,NA,1
"735","VA",1997,0.55,NA,1
"736","VA",1998,0.575,0.385,1
"737","VA",1999,0.65,0.32,1
"738","VA",2000,0.55,0.43,1
"739","VA",2002,0.68,0.29,0
"740","VA",2003,0.52,0.43,0
"741","VA",2005,0.441111111111111,0.525555555555556,0
"742","VA",2006,0.411875,0.565,0
"743","VA",2007,0.364615384615385,0.61,0
"744","VA",2008,0.326153846153846,0.615384615384615,0
"745","VA",2009,0.536470588235294,0.414117647058824,1
"746","WA",1987,0.45,0.54,0
"747","WA",1991,0.65,0.32,0
"748","WA",1993,0.32,0.63,1
"749","WA",1994,0.446,0.49,1
"750","WA",1995,0.48,NA,1
"751","WA",1996,0.485,0.515,1
"752","WA",1997,0.53,0.46,1
"753","WA",1998,0.57,0.43,1
"754","WA",2000,0.58,0.38,1
"755","WA",2002,0.53,0.47,0
"756","WA",2003,0.55,0.43,0
"757","WA",2004,0.46,0.398333333333333,0
"758","WA",2005,0.380909090909091,0.568181818181818,0
"759","WA",2006,0.342777777777778,0.620555555555556,0
"760","WA",2007,0.303846153846154,0.664615384615385,0
"761","WA",2008,0.275,0.686428571428571,0
"762","WA",2009,0.607272727272727,0.334545454545455,1
"763","WI",1964,0.55,0.305789473684211,1
"764","WI",1993,0.496,0.466,1
"765","WI",1994,0.417142857142857,0.55,1
"766","WI",1995,0.45,NA,1
"767","WI",1996,0.524,0.45,1
"768","WI",1997,0.51,NA,1
"769","WI",1998,0.61,0.36,1
"770","WI",1999,0.67,0.33,1
"771","WI",2000,0.56,0.42,1
"772","WI",2002,0.65,0.34,0
"773","WI",2003,0.48,0.492857142857143,0
"774","WI",2004,0.462222222222222,0.449444444444444,0
"775","WI",2005,0.373,0.579,0
"776","WI",2006,0.362941176470588,0.6,0
"777","WI",2007,0.311111111111111,0.653333333333333,0
"778","WI",2008,0.293888888888889,0.658888888888889,0
"779","WI",2009,0.574545454545455,0.378181818181818,1
"780","WV",1964,0.613157894736842,0.271578947368421,1
"781","WV",1986,0.63,0.28,0
"782","WV",1987,0.36,0.57,0
"783","WV",1994,0.41,0.59,1
"784","WV",1996,0.47,0.53,1
"785","WV",2000,0.55,0.41,1
"786","WV",2002,0.82,0.16,0
"787","WV",2003,0.48,0.503333333333333,0
"788","WV",2004,0.506666666666667,0.423333333333333,0
"789","WV",2005,0.4425,0.52125,0
"790","WV",2006,0.403636363636364,0.565454545454545,0
"791","WV",2007,0.317,0.652,0
"792","WY",1974,0.55,0.26,0
"793","WY",1976,0.57,0.29,0
"794","WY",1978,0.41,0.48,1
"795","WY",1980,0.25,0.66,1
"796","WY",1982,0.52,0.45,0
"797","WY",1984,0.59,0.39,0
"798","WY",1986,0.536666666666667,0.45,0
"799","WY",1988,0.52,0.47,0
"800","WY",1990,0.49,0.5,0
"801","WY",1992,0.29,0.7,0
"802","WY",1994,0.266666666666667,0.666666666666667,1
"803","WY",1996,0.34,0.655,1
"804","WY",1998,0.453333333333333,0.5,1
"805","WY",2000,0.39,0.59,1
"806","WY",2005,0.558571428571429,0.411428571428571,0
"807","WY",2006,0.52,0.454545454545455,0
"808","WY",2007,0.51,0.49,0
"809","WY",2008,0.47,0.53,0
